,Droprate,Queue,RTT,TCP,Throughput,Time
0,0.0,RED,0.08337422222222224,Agent/TCP/Reno,0.4678887322138188,0.25
1,0.0,RED,0.06655288888888884,Agent/TCP/Reno,3.0120946989191975,0.5
2,0.0,RED,0.06572160000000005,Agent/TCP/Reno,5.669402410874584,0.75
3,0.0,RED,0.06572160000000003,Agent/TCP/Reno,8.33675301359323,1.0
4,0.0,RED,0.06575068354430377,Agent/TCP/Reno,11.040916109109622,1.25
5,0.0,RED,0.06572159999999998,Agent/TCP/Reno,13.67145421903052,1.5
6,0.0,RED,0.06516901265822786,Agent/TCP/Reno,17.331156906753716,1.75
7,0.0,RED,0.06572159999999998,Agent/TCP/Reno,20.089461199593348,2.0
8,0.0,RED,0.06572159999999994,Agent/TCP/Reno,22.908844459505268,2.25
9,0.0,RED,0.06572159999999991,Agent/TCP/Reno,25.72822771941716,2.5
10,0.0,RED,0.06572159999999996,Agent/TCP/Reno,28.547610979329058,2.75
11,0.0,RED,0.06572159999999994,Agent/TCP/Reno,31.366994239240892,3.0
12,0.0,RED,0.06572159999999994,Agent/TCP/Reno,34.18637749915278,3.25
13,0.0,RED,0.06572159999999991,Agent/TCP/Reno,37.00576075906474,3.5
14,0.0,RED,0.06572159999999991,Agent/TCP/Reno,39.82514401897664,3.75
15,0.0,RED,0.06572159999999992,Agent/TCP/Reno,42.64452727888854,4.0
16,0.0,RED,0.06572160000000002,Agent/TCP/Reno,45.46391053880035,4.25
17,0.0,RED,0.06572159999999999,Agent/TCP/Reno,48.28329379871224,4.5
18,0.0,RED,0.0657216,Agent/TCP/Reno,51.10267705862413,4.75
19,0.0,RED,0.0657216,Agent/TCP/Reno,53.922060318536026,5.0
20,0.0,RED,0.06572159999999999,Agent/TCP/Reno,56.741443578447914,5.25
21,0.0,RED,0.0657216,Agent/TCP/Reno,59.56082683836002,5.5
22,0.0,RED,0.06572159999999999,Agent/TCP/Reno,62.38021009827192,5.75
23,0.0,RED,0.06572159999999999,Agent/TCP/Reno,65.19959335818383,6.0
24,0.0,RED,0.06745757499999999,Agent/TCP/Reno,66.20365815852016,6.25
25,0.0,RED,0.06638685000000003,Agent/TCP/Reno,66.70907599671919,6.5
26,0.0,RED,0.0659794125,Agent/TCP/Reno,69.84061995011045,6.75
27,0.0,RED,0.06582477500000002,Agent/TCP/Reno,72.71116285086003,7.0
28,0.0,RED,0.06580596249999995,Agent/TCP/Reno,74.97823456824848,7.25
29,0.0,RED,0.06586086250000002,Agent/TCP/Reno,78.25172926602956,7.5
30,0.0,RED,0.0658002875,Agent/TCP/Reno,80.2548661189562,7.75
31,0.0,RED,0.06583173750000001,Agent/TCP/Reno,83.44894525689159,8.0
32,0.0,RED,0.06582546249999999,Agent/TCP/Reno,85.54711221784837,8.25
33,0.0,RED,0.06581953749999998,Agent/TCP/Reno,88.20341487704161,8.5
34,0.0,RED,0.06579460000000001,Agent/TCP/Reno,91.69297865182637,8.75
35,0.0,RED,0.06577828750000006,Agent/TCP/Reno,93.73578647818616,9.0
36,0.0,RED,0.06581102499999998,Agent/TCP/Reno,96.52754550619969,9.25
37,0.0,RED,0.06578184999999999,Agent/TCP/Reno,99.2121605338766,9.5
38,0.0,RED,0.06578331249999998,Agent/TCP/Reno,102.49243769716736,9.75
39,0.0,RED,0.06578145000000002,Agent/TCP/Reno,104.22482473232807,10.0
40,0.0,RED,0.06579213750000001,Agent/TCP/Reno,107.67620258186228,10.25
41,0.0,RED,0.0657823125,Agent/TCP/Reno,109.79458536526444,10.5
42,0.0,RED,0.06577284999999995,Agent/TCP/Reno,112.4463947823992,10.75
43,0.0,RED,0.06577266250000006,Agent/TCP/Reno,114.98948468946656,11.0
44,0.0,RED,0.06578768749999997,Agent/TCP/Reno,118.45895930350272,11.25
45,0.0,RED,0.06579398749999998,Agent/TCP/Reno,120.15437441015308,11.5
46,0.0,RED,0.06579330000000003,Agent/TCP/Reno,122.94541858614129,11.75
47,0.0,RED,0.06578809999999995,Agent/TCP/Reno,126.88104617633888,12.0
48,0.0,RED,0.06578824999999999,Agent/TCP/Reno,128.4351112774871,12.25
49,0.0,RED,0.06577061250000008,Agent/TCP/Reno,131.10797158324766,12.5
50,0.0,RED,0.06578786249999995,Agent/TCP/Reno,135.11588192241956,12.75
51,0.0,RED,0.06577725000000001,Agent/TCP/Reno,136.6652958205327,13.0
52,0.0,RED,0.06578885000000001,Agent/TCP/Reno,139.21197425342217,13.25
53,0.0,RED,0.06577639999999996,Agent/TCP/Reno,142.0062240998436,13.5
54,0.0,RED,0.06578460000000005,Agent/TCP/Reno,144.64795940984683,13.75
55,0.0,RED,0.06577149999999998,Agent/TCP/Reno,147.49830508474588,14.0
56,0.0,RED,0.06579016455696203,Agent/TCP/Reno,149.67937064624627,14.25
57,0.0,RED,0.0657859874999999,Agent/TCP/Reno,151.94936262043618,14.5
58,0.0,RED,0.06578083750000005,Agent/TCP/Reno,154.84111518696912,14.75
59,0.0,RED,0.0657898734177216,Agent/TCP/Reno,157.6300108560165,15.0
60,0.0,RED,0.06576628749999995,Agent/TCP/Reno,160.2424349601504,15.25
61,0.0,RED,0.06578267500000005,Agent/TCP/Reno,162.78280424874004,15.5
62,0.0,RED,0.06580149367088597,Agent/TCP/Reno,165.85936902447253,15.75
63,0.0,RED,0.06577796250000005,Agent/TCP/Reno,168.2790671496276,16.0
64,0.0,RED,0.06577182499999992,Agent/TCP/Reno,170.4451133726417,16.25
65,0.0,RED,0.06579472151898749,Agent/TCP/Reno,174.12218141355618,16.5
66,0.0,RED,0.0657665499999999,Agent/TCP/Reno,176.27473993922456,16.75
67,0.0,RED,0.0657818250000001,Agent/TCP/Reno,179.0299866895632,17.0
68,0.0,RED,0.06578588607594933,Agent/TCP/Reno,183.3445071222752,17.25
69,0.0,RED,0.06576683749999993,Agent/TCP/Reno,184.51437886136333,17.5
70,0.0,RED,0.06578245000000012,Agent/TCP/Reno,186.7776135706484,17.75
71,0.0,RED,0.06579525316455694,Agent/TCP/Reno,190.97839816044416,18.0
72,0.0,RED,0.06578397499999991,Agent/TCP/Reno,192.56132215969868,18.25
73,0.0,RED,0.06577558749999994,Agent/TCP/Reno,195.12653517681892,18.5
74,0.0,RED,0.06577935000000004,Agent/TCP/Reno,197.81839247854737,18.75
75,0.0,RED,0.06577943037974687,Agent/TCP/Reno,202.19621144194775,19.0
76,0.0,RED,0.06576048749999992,Agent/TCP/Reno,203.18365606279303,19.25
77,0.0,RED,0.06578036250000015,Agent/TCP/Reno,205.61664918646713,19.5
78,0.0,RED,0.06577725316455683,Agent/TCP/Reno,210.339325569127,19.75
79,0.0,RED,0.06578070000000018,Agent/TCP/Reno,211.40774685603705,20.0
80,0.0,RED,0.08337422222222224,Agent/TCP/Reno,0.4678887322138188,0.25
81,0.0,RED,0.06655288888888884,Agent/TCP/Reno,3.0120946989191975,0.5
82,0.0,RED,0.06572160000000005,Agent/TCP/Reno,5.669402410874584,0.75
83,0.0,RED,0.06572160000000003,Agent/TCP/Reno,8.33675301359323,1.0
84,0.0,RED,0.06575068354430377,Agent/TCP/Reno,11.040916109109622,1.25
85,0.0,RED,0.06572159999999998,Agent/TCP/Reno,13.67145421903052,1.5
86,0.0,RED,0.06516901265822786,Agent/TCP/Reno,17.331156906753716,1.75
87,0.0,RED,0.06572159999999998,Agent/TCP/Reno,20.089461199593348,2.0
88,0.0,RED,0.06572159999999994,Agent/TCP/Reno,22.908844459505268,2.25
89,0.0,RED,0.06572159999999991,Agent/TCP/Reno,25.72822771941716,2.5
90,0.0,RED,0.06572159999999996,Agent/TCP/Reno,28.547610979329058,2.75
91,0.0,RED,0.06572159999999994,Agent/TCP/Reno,31.366994239240892,3.0
92,0.0,RED,0.06572159999999994,Agent/TCP/Reno,34.18637749915278,3.25
93,0.0,RED,0.06572159999999991,Agent/TCP/Reno,37.00576075906474,3.5
94,0.0,RED,0.06572159999999991,Agent/TCP/Reno,39.82514401897664,3.75
95,0.0,RED,0.06572159999999992,Agent/TCP/Reno,42.64452727888854,4.0
96,0.0,RED,0.06572160000000002,Agent/TCP/Reno,45.46391053880035,4.25
97,0.0,RED,0.06572159999999999,Agent/TCP/Reno,48.28329379871224,4.5
98,0.0,RED,0.0657216,Agent/TCP/Reno,51.10267705862413,4.75
99,0.0,RED,0.0657216,Agent/TCP/Reno,53.922060318536026,5.0
100,0.0,RED,0.06572159999999999,Agent/TCP/Reno,56.741443578447914,5.25
101,0.0,RED,0.0657216,Agent/TCP/Reno,59.56082683836002,5.5
102,0.0,RED,0.06572159999999999,Agent/TCP/Reno,62.38021009827192,5.75
103,0.0,RED,0.06572159999999999,Agent/TCP/Reno,65.19959335818383,6.0
104,0.0,RED,0.06572160000000002,Agent/TCP/Reno,68.01897661809573,6.25
105,0.0,RED,0.0657216,Agent/TCP/Reno,70.83835987800737,6.5
106,0.0,RED,0.06572160000000002,Agent/TCP/Reno,73.65774313791925,6.75
107,0.0,RED,0.0657216,Agent/TCP/Reno,76.47712639783114,7.0
108,0.0,RED,0.06572159999999999,Agent/TCP/Reno,79.29650965774303,7.25
109,0.0,RED,0.0657216,Agent/TCP/Reno,82.11589291765493,7.5
110,0.0,RED,0.0657216,Agent/TCP/Reno,84.93527617756682,7.75
111,0.0,RED,0.06572159999999999,Agent/TCP/Reno,87.75465943747871,8.0
112,0.0,RED,0.06572160000000002,Agent/TCP/Reno,90.57404269739024,8.25
113,0.0,RED,0.0657216,Agent/TCP/Reno,93.39342595730214,8.5
114,0.0,RED,0.06572159999999998,Agent/TCP/Reno,96.21280921721402,8.75
115,0.0,RED,0.0657216,Agent/TCP/Reno,99.0321924771259,9.0
116,0.0,RED,0.0657216,Agent/TCP/Reno,101.85157573703778,9.25
117,0.0,RED,0.0657216,Agent/TCP/Reno,104.67095899694966,9.5
118,0.0,RED,0.06572159999999998,Agent/TCP/Reno,107.49034225686154,9.75
119,0.0,RED,0.0657216,Agent/TCP/Reno,110.30972551677424,10.0
120,0.0,RED,0.06672960000000003,Agent/TCP/Reno,112.13761529657305,10.25
121,0.0,RED,0.06690667499999996,Agent/TCP/Reno,110.4331956117947,10.5
122,0.0,RED,0.0659872875,Agent/TCP/Reno,112.26034438447684,10.75
123,0.0,RED,0.06584602499999999,Agent/TCP/Reno,115.5834555303749,11.0
124,0.0,RED,0.06585395000000002,Agent/TCP/Reno,117.6354307708995,11.25
125,0.0,RED,0.06584569999999997,Agent/TCP/Reno,121.2064085901345,11.5
126,0.0,RED,0.06580923750000008,Agent/TCP/Reno,122.90114903751532,11.75
127,0.0,RED,0.06581970000000001,Agent/TCP/Reno,125.50931278098928,12.0
128,0.0,RED,0.06578984999999997,Agent/TCP/Reno,129.15558144803722,12.25
129,0.0,RED,0.06581537499999994,Agent/TCP/Reno,130.85156529175867,12.5
130,0.0,RED,0.06578695000000001,Agent/TCP/Reno,134.40641650698225,12.75
131,0.0,RED,0.06582170000000001,Agent/TCP/Reno,136.20190531270643,13.0
132,0.0,RED,0.065853125,Agent/TCP/Reno,138.92366844649075,13.25
133,0.0,RED,0.06582025000000005,Agent/TCP/Reno,143.13199959378542,13.5
134,0.0,RED,0.06581314999999999,Agent/TCP/Reno,144.52539582217875,13.75
135,0.0,RED,0.06582078749999995,Agent/TCP/Reno,146.97884552773613,14.0
136,0.0,RED,0.06578060000000004,Agent/TCP/Reno,150.86814843636026,14.25
137,0.0,RED,0.06579491249999996,Agent/TCP/Reno,152.3604252786664,14.5
138,0.0,RED,0.06578577500000002,Agent/TCP/Reno,154.86317243927823,14.75
139,0.0,RED,0.0658022125,Agent/TCP/Reno,158.88105541239142,15.0
140,0.0,RED,0.06577955000000002,Agent/TCP/Reno,160.59149484536104,15.25
141,0.0,RED,0.06579506249999997,Agent/TCP/Reno,163.0198147195059,15.5
142,0.0,RED,0.06580249367088606,Agent/TCP/Reno,166.03389229566812,15.75
143,0.0,RED,0.06578495000000002,Agent/TCP/Reno,167.68665831067526,16.0
144,0.0,RED,0.06579073750000006,Agent/TCP/Reno,171.04613144909294,16.25
145,0.0,RED,0.06577629999999993,Agent/TCP/Reno,173.16299411134963,16.5
146,0.0,RED,0.06582318987341781,Agent/TCP/Reno,176.734411011006,16.75
147,0.0,RED,0.06577933749999994,Agent/TCP/Reno,178.72995612926152,17.0
148,0.0,RED,0.06580859999999995,Agent/TCP/Reno,181.6284005402273,17.25
149,0.0,RED,0.06582329113924065,Agent/TCP/Reno,184.3564268856081,17.5
150,0.0,RED,0.06578999999999993,Agent/TCP/Reno,186.89433781845543,17.75
151,0.0,RED,0.06581956962025313,Agent/TCP/Reno,190.02049898310392,18.0
152,0.0,RED,0.06578607499999989,Agent/TCP/Reno,192.44822758942385,18.25
153,0.0,RED,0.06580143037974695,Agent/TCP/Reno,195.77942992759264,18.5
154,0.0,RED,0.0657927125,Agent/TCP/Reno,197.80009010748648,18.75
155,0.0,RED,0.06580897499999998,Agent/TCP/Reno,200.5978031178163,19.0
156,0.0,RED,0.06578331249999998,Agent/TCP/Reno,203.20736496491315,19.25
157,0.0,RED,0.0657957215189874,Agent/TCP/Reno,207.20029479532437,19.5
158,0.0,RED,0.06578782500000005,Agent/TCP/Reno,208.16500939743997,19.75
159,0.0,RED,0.0658159999999999,Agent/TCP/Reno,212.36123583234215,20.0
160,0.0,RED,0.08337422222222224,Agent/TCP/Reno,0.4678887322138188,0.25
161,0.0,RED,0.06655288888888884,Agent/TCP/Reno,3.0120946989191975,0.5
162,0.0,RED,0.06572160000000005,Agent/TCP/Reno,5.669402410874584,0.75
163,0.0,RED,0.06572160000000003,Agent/TCP/Reno,8.33675301359323,1.0
164,0.0,RED,0.06575068354430377,Agent/TCP/Reno,11.040916109109622,1.25
165,0.0,RED,0.06572159999999998,Agent/TCP/Reno,13.67145421903052,1.5
166,0.0,RED,0.06516901265822786,Agent/TCP/Reno,17.331156906753716,1.75
167,0.0,RED,0.06572159999999998,Agent/TCP/Reno,20.089461199593348,2.0
168,0.0,RED,0.06572159999999994,Agent/TCP/Reno,22.908844459505268,2.25
169,0.0,RED,0.06572159999999991,Agent/TCP/Reno,25.72822771941716,2.5
170,0.0,RED,0.06572159999999996,Agent/TCP/Reno,28.547610979329058,2.75
171,0.0,RED,0.06572159999999994,Agent/TCP/Reno,31.366994239240892,3.0
172,0.0,RED,0.06572159999999994,Agent/TCP/Reno,34.18637749915278,3.25
173,0.0,RED,0.06730994999999998,Agent/TCP/Reno,35.373955375253594,3.5
174,0.0,RED,0.06640011250000002,Agent/TCP/Reno,37.73386713495137,3.75
175,0.0,RED,0.065937475,Agent/TCP/Reno,40.34185833158967,4.0
176,0.0,RED,0.0659477625,Agent/TCP/Reno,42.90956960074497,4.25
177,0.0,RED,0.06583766249999998,Agent/TCP/Reno,45.77808792742499,4.5
178,0.0,RED,0.065817575,Agent/TCP/Reno,48.26824261075345,4.75
179,0.0,RED,0.0658343875,Agent/TCP/Reno,51.220436953050786,5.0
180,0.0,RED,0.065806525,Agent/TCP/Reno,53.60643086816717,5.25
181,0.0,RED,0.06580671250000004,Agent/TCP/Reno,56.56653193209381,5.5
182,0.0,RED,0.06579505,Agent/TCP/Reno,58.91636860507176,5.75
183,0.0,RED,0.06581226250000002,Agent/TCP/Reno,61.53737432141591,6.0
184,0.0,RED,0.06577928749999994,Agent/TCP/Reno,64.60038639688942,6.25
185,0.0,RED,0.06585492500000004,Agent/TCP/Reno,66.79065737003856,6.5
186,0.0,RED,0.0658039,Agent/TCP/Reno,69.62009843342881,6.75
187,0.0,RED,0.0657946625,Agent/TCP/Reno,72.85682432733749,7.0
188,0.0,RED,0.06578631250000003,Agent/TCP/Reno,75.01265832974458,7.25
189,0.0,RED,0.06577288749999996,Agent/TCP/Reno,77.63663933008641,7.5
190,0.0,RED,0.06578436250000001,Agent/TCP/Reno,80.93390262791888,7.75
191,0.0,RED,0.06579262500000001,Agent/TCP/Reno,83.07026835447114,8.0
192,0.0,RED,0.06577926249999999,Agent/TCP/Reno,85.77275730376938,8.25
193,0.0,RED,0.06579448749999998,Agent/TCP/Reno,88.3495223762888,8.5
194,0.0,RED,0.06578427499999999,Agent/TCP/Reno,91.71873669182646,8.75
195,0.0,RED,0.0657738125,Agent/TCP/Reno,93.59944675855196,9.0
196,0.0,RED,0.06580134999999998,Agent/TCP/Reno,96.2848825052675,9.25
197,0.0,RED,0.06580095,Agent/TCP/Reno,99.72784427860928,9.5
198,0.0,RED,0.06579837500000003,Agent/TCP/Reno,101.6806905293657,9.75
199,0.0,RED,0.06578725,Agent/TCP/Reno,104.32510278133066,10.0
200,0.0,RED,0.06577797500000002,Agent/TCP/Reno,107.72188665945536,10.25
201,0.0,RED,0.0657896875,Agent/TCP/Reno,109.65245622010418,10.5
202,0.0,RED,0.06578138749999998,Agent/TCP/Reno,112.38756107967146,10.75
203,0.0,RED,0.06576467499999997,Agent/TCP/Reno,115.98313386983529,11.0
204,0.0,RED,0.06579301250000005,Agent/TCP/Reno,117.7382433340975,11.25
205,0.0,RED,0.0657712,Agent/TCP/Reno,120.41352657004822,11.5
206,0.0,RED,0.06576912499999998,Agent/TCP/Reno,123.07226636397996,11.75
207,0.0,RED,0.06577081249999998,Agent/TCP/Reno,126.50713672374926,12.0
208,0.0,RED,0.06579457500000004,Agent/TCP/Reno,128.1895484721351,12.25
209,0.0,RED,0.06576573749999999,Agent/TCP/Reno,130.85905792151237,12.5
210,0.0,RED,0.06580001265822784,Agent/TCP/Reno,134.85066690479792,12.75
211,0.0,RED,0.06579211249999997,Agent/TCP/Reno,136.46613483245557,13.0
212,0.0,RED,0.06576520000000005,Agent/TCP/Reno,139.24520546289125,13.25
213,0.0,RED,0.06577761249999999,Agent/TCP/Reno,141.75496782035805,13.5
214,0.0,RED,0.06581168354430382,Agent/TCP/Reno,144.49738262060038,13.75
215,0.0,RED,0.06577294999999997,Agent/TCP/Reno,146.93462648877713,14.0
216,0.0,RED,0.06578411249999998,Agent/TCP/Reno,149.4439535369438,14.25
217,0.0,RED,0.065788417721519,Agent/TCP/Reno,152.54808292618054,14.5
218,0.0,RED,0.06577748750000001,Agent/TCP/Reno,154.92346354114247,14.75
219,0.0,RED,0.06577715000000002,Agent/TCP/Reno,157.18890738104335,15.0
220,0.0,RED,0.06579144303797466,Agent/TCP/Reno,160.9028966318986,15.25
221,0.0,RED,0.06577061249999998,Agent/TCP/Reno,162.90705620362195,15.5
222,0.0,RED,0.06575770000000006,Agent/TCP/Reno,165.59455852321136,15.75
223,0.0,RED,0.06579896202531645,Agent/TCP/Reno,168.43142146645266,16.0
224,0.0,RED,0.06577082500000006,Agent/TCP/Reno,171.46673549719193,16.25
225,0.0,RED,0.06579821250000006,Agent/TCP/Reno,173.94417656607942,16.5
226,0.0,RED,0.06576997499999986,Agent/TCP/Reno,176.89044881492651,16.75
227,0.0,RED,0.06577796249999998,Agent/TCP/Reno,179.64234834512578,17.0
228,0.0,RED,0.06580067088607597,Agent/TCP/Reno,183.5687439305344,17.25
229,0.0,RED,0.06577741250000005,Agent/TCP/Reno,184.392665081914,17.5
230,0.0,RED,0.0657789624999999,Agent/TCP/Reno,186.9495415609819,17.75
231,0.0,RED,0.06578459493670895,Agent/TCP/Reno,191.1610341194605,18.0
232,0.0,RED,0.06576699999999995,Agent/TCP/Reno,192.4644864362516,18.25
233,0.0,RED,0.0657775,Agent/TCP/Reno,195.17050186898223,18.5
234,0.0,RED,0.06576596250000008,Agent/TCP/Reno,197.88446834026885,18.75
235,0.0,RED,0.06578788607594942,Agent/TCP/Reno,202.2610389610379,19.0
236,0.0,RED,0.06576859999999987,Agent/TCP/Reno,203.6202948101789,19.25
237,0.0,RED,0.06577479999999998,Agent/TCP/Reno,206.038905868095,19.5
238,0.0,RED,0.06579317721518987,Agent/TCP/Reno,209.9601822784816,19.75
239,0.0,RED,0.06578876250000003,Agent/TCP/Reno,210.92784996263487,20.0
240,0.0,RED,0.08337422222222224,Agent/TCP/Reno,0.4678887322138188,0.25
241,0.0,RED,0.06655288888888884,Agent/TCP/Reno,3.0120946989191975,0.5
242,0.0,RED,0.06572160000000005,Agent/TCP/Reno,5.669402410874584,0.75
243,0.0,RED,0.06572160000000003,Agent/TCP/Reno,8.33675301359323,1.0
244,0.0,RED,0.06575068354430377,Agent/TCP/Reno,11.040916109109622,1.25
245,0.0,RED,0.06572159999999998,Agent/TCP/Reno,13.67145421903052,1.5
246,0.0,RED,0.06516901265822786,Agent/TCP/Reno,17.331156906753716,1.75
247,0.0,RED,0.06572159999999998,Agent/TCP/Reno,20.089461199593348,2.0
248,0.0,RED,0.06572159999999994,Agent/TCP/Reno,22.908844459505268,2.25
249,0.0,RED,0.06572159999999991,Agent/TCP/Reno,25.72822771941716,2.5
250,0.0,RED,0.06572159999999996,Agent/TCP/Reno,28.547610979329058,2.75
251,0.0,RED,0.06572159999999994,Agent/TCP/Reno,31.366994239240892,3.0
252,0.0,RED,0.06572159999999994,Agent/TCP/Reno,34.18637749915278,3.25
253,0.0,RED,0.06572159999999991,Agent/TCP/Reno,37.00576075906474,3.5
254,0.0,RED,0.06572159999999991,Agent/TCP/Reno,39.82514401897664,3.75
255,0.0,RED,0.06572159999999992,Agent/TCP/Reno,42.64452727888854,4.0
256,0.0,RED,0.06572160000000002,Agent/TCP/Reno,45.46391053880035,4.25
257,0.0,RED,0.06572159999999999,Agent/TCP/Reno,48.28329379871224,4.5
258,0.0,RED,0.0657216,Agent/TCP/Reno,51.10267705862413,4.75
259,0.0,RED,0.0657216,Agent/TCP/Reno,53.922060318536026,5.0
260,0.0,RED,0.06572159999999999,Agent/TCP/Reno,56.741443578447914,5.25
261,0.0,RED,0.0657216,Agent/TCP/Reno,59.56082683836002,5.5
262,0.0,RED,0.06572159999999999,Agent/TCP/Reno,62.38021009827192,5.75
263,0.0,RED,0.06572159999999999,Agent/TCP/Reno,65.19959335818383,6.0
264,0.0,RED,0.06572160000000002,Agent/TCP/Reno,68.01897661809573,6.25
265,0.0,RED,0.0657216,Agent/TCP/Reno,70.83835987800737,6.5
266,0.0,RED,0.06572160000000002,Agent/TCP/Reno,73.65774313791925,6.75
267,0.0,RED,0.0657216,Agent/TCP/Reno,76.47712639783114,7.0
268,0.0,RED,0.06666285000000001,Agent/TCP/Reno,77.55912835503582,7.25
269,0.0,RED,0.06701501249999998,Agent/TCP/Reno,77.62588107717353,7.5
270,0.0,RED,0.06592893749999996,Agent/TCP/Reno,80.77342171206854,7.75
271,0.0,RED,0.06587882500000003,Agent/TCP/Reno,82.92831413116365,8.0
272,0.0,RED,0.06591080000000006,Agent/TCP/Reno,85.96585224155186,8.25
273,0.0,RED,0.06581864999999995,Agent/TCP/Reno,88.28113763192943,8.5
274,0.0,RED,0.06581846250000001,Agent/TCP/Reno,91.51675192591551,8.75
275,0.0,RED,0.06583258749999998,Agent/TCP/Reno,93.51407548942058,9.0
276,0.0,RED,0.06579777499999999,Agent/TCP/Reno,96.80725520942772,9.25
277,0.0,RED,0.0657967,Agent/TCP/Reno,98.894927754546,9.5
278,0.0,RED,0.06578952500000004,Agent/TCP/Reno,101.72963882373271,9.75
279,0.0,RED,0.06581572499999999,Agent/TCP/Reno,105.14104143700136,10.0
280,0.0,RED,0.06580423749999995,Agent/TCP/Reno,106.93588512131264,10.25
281,0.0,RED,0.065798775,Agent/TCP/Reno,109.4205061544139,10.5
282,0.0,RED,0.06580306249999998,Agent/TCP/Reno,113.2437834747668,10.75
283,0.0,RED,0.06578397500000002,Agent/TCP/Reno,115.03250305721808,11.0
284,0.0,RED,0.06581338750000006,Agent/TCP/Reno,117.65460839776613,11.25
285,0.0,RED,0.06578118749999999,Agent/TCP/Reno,121.20479487293714,11.5
286,0.0,RED,0.06578257500000002,Agent/TCP/Reno,123.0715742965106,11.75
287,0.0,RED,0.06578602499999997,Agent/TCP/Reno,125.70136802262216,12.0
288,0.0,RED,0.06578834999999998,Agent/TCP/Reno,128.50636173296832,12.25
289,0.0,RED,0.06578084999999996,Agent/TCP/Reno,132.22937589815538,12.5
290,0.0,RED,0.06580383749999999,Agent/TCP/Reno,133.64341085271255,12.75
291,0.0,RED,0.06580261250000005,Agent/TCP/Reno,136.2620721252965,13.0
292,0.0,RED,0.06577791250000002,Agent/TCP/Reno,139.00081623462478,13.25
293,0.0,RED,0.06578018749999999,Agent/TCP/Reno,142.99771055579845,13.5
294,0.0,RED,0.06577861250000003,Agent/TCP/Reno,144.55940811386637,13.75
295,0.0,RED,0.06578478750000001,Agent/TCP/Reno,147.2229381443301,14.0
296,0.0,RED,0.06577604999999995,Agent/TCP/Reno,149.85265937746635,14.25
297,0.0,RED,0.06577758227848102,Agent/TCP/Reno,153.75393707179288,14.5
298,0.0,RED,0.065794125,Agent/TCP/Reno,154.84281479219976,14.75
299,0.0,RED,0.06576905,Agent/TCP/Reno,157.5899624637301,15.0
300,0.0,RED,0.06579745569620252,Agent/TCP/Reno,161.85901495591202,15.25
301,0.0,RED,0.06577943750000001,Agent/TCP/Reno,163.07750487800018,15.5
302,0.0,RED,0.06578822500000003,Agent/TCP/Reno,165.46171578194927,15.75
303,0.0,RED,0.06579846835443033,Agent/TCP/Reno,168.60669568964542,16.0
304,0.0,RED,0.06577977500000001,Agent/TCP/Reno,170.4040128848216,16.25
305,0.0,RED,0.0657860125,Agent/TCP/Reno,173.6761595316019,16.5
306,0.0,RED,0.06578782278481016,Agent/TCP/Reno,176.84553501219838,16.75
307,0.0,RED,0.06578216249999987,Agent/TCP/Reno,178.840126777026,17.0
308,0.0,RED,0.06578012500000016,Agent/TCP/Reno,181.6298606812375,17.25
309,0.0,RED,0.0658292531645569,Agent/TCP/Reno,184.97520987893415,17.5
310,0.0,RED,0.065763375,Agent/TCP/Reno,186.90596655641912,17.75
311,0.0,RED,0.06576943750000006,Agent/TCP/Reno,189.0111263807797,18.0
312,0.0,RED,0.06578993670886057,Agent/TCP/Reno,193.4435058974822,18.25
313,0.0,RED,0.0657812375000002,Agent/TCP/Reno,195.3646630471571,18.5
314,0.0,RED,0.06576739999999992,Agent/TCP/Reno,198.0438687642475,18.75
315,0.0,RED,0.06577936249999997,Agent/TCP/Reno,200.76750472338568,19.0
316,0.0,RED,0.06579760759493672,Agent/TCP/Reno,205.18967849931025,19.25
317,0.0,RED,0.06577311249999993,Agent/TCP/Reno,206.30473786705272,19.5
318,0.0,RED,0.06576951250000018,Agent/TCP/Reno,208.85110360777765,19.75
319,0.0,RED,0.06576005,Agent/TCP/Reno,211.40689555195837,20.0
320,0.0,RED,0.08337422222222224,Agent/TCP/Reno,0.4678887322138188,0.25
321,0.0,RED,0.06655288888888884,Agent/TCP/Reno,3.0120946989191975,0.5
322,0.0,RED,0.06572160000000005,Agent/TCP/Reno,5.669402410874584,0.75
323,0.0,RED,0.06572160000000003,Agent/TCP/Reno,8.33675301359323,1.0
324,0.0,RED,0.06575068354430377,Agent/TCP/Reno,11.040916109109622,1.25
325,0.0,RED,0.06572159999999998,Agent/TCP/Reno,13.67145421903052,1.5
326,0.0,RED,0.06516901265822786,Agent/TCP/Reno,17.331156906753716,1.75
327,0.0,RED,0.06572159999999998,Agent/TCP/Reno,20.089461199593348,2.0
328,0.0,RED,0.06572159999999994,Agent/TCP/Reno,22.908844459505268,2.25
329,0.0,RED,0.06572159999999991,Agent/TCP/Reno,25.72822771941716,2.5
330,0.0,RED,0.06572159999999996,Agent/TCP/Reno,28.547610979329058,2.75
331,0.0,RED,0.06572159999999994,Agent/TCP/Reno,31.366994239240892,3.0
332,0.0,RED,0.06572159999999994,Agent/TCP/Reno,34.18637749915278,3.25
333,0.0,RED,0.06572159999999991,Agent/TCP/Reno,37.00576075906474,3.5
334,0.0,RED,0.06572159999999991,Agent/TCP/Reno,39.82514401897664,3.75
